nodes,lables
812,21
813,4
814,0
815,21
816,13
817,4
818,9
819,17
820,5
821,35
822,4
823,14
824,0
825,9
826,21
827,14
828,38
829,4
830,14
831,8
832,21
833,14
834,22
835,4
836,4
837,22
838,17
839,0
840,4
841,7
842,16
843,4
844,13
845,21
846,0
847,10
848,36
849,27
850,5
851,0
852,0
853,7
854,21
855,15
856,14
857,0
858,9
859,32
860,13
861,5
862,2
863,21
864,28
865,27
866,22
867,2
868,7
869,7
870,4
871,0
872,1
873,4
874,4
875,31
876,30
877,21
878,11
879,19
880,21
881,9
882,21
883,13
884,27
885,9
886,27
887,9
888,32
889,8
890,36
891,36
892,38
893,14
894,9
895,10
896,38
897,10
898,22
899,21
900,13
901,21
902,4
903,0
904,1
905,1
906,23
907,0
908,5
909,35
910,4
911,15
912,14
913,14
914,13
915,11
916,1
917,5
918,5
919,10
920,23
921,27
922,14
923,9
924,20
925,10
926,19
927,19
928,21
929,17
930,19
931,19
932,36
933,17
934,35
935,16
936,4
937,16
938,4
939,6
940,5
941,15
942,5
943,7
944,23
945,9
946,23
947,7
948,6
949,22
950,36
951,14
952,15
953,11
954,35
955,5
956,14
957,14
958,15
959,4
960,6
961,4
962,15
963,19
964,11
965,4
966,15
967,14
968,15
969,15
970,5
971,32
972,15
973,14
974,5
975,9
976,10
977,19
978,13
979,23
980,23
981,10
982,21
983,10
984,35
985,7
986,22
987,22
988,22
989,8
990,27
991,27
992,4
993,21
994,21
995,6
996,14
997,11
998,14
999,15
1000,4
1001,21
1002,1
1003,6
1004,22
